Year,"Country Name","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by injury (% of total)","Cause of death, by non-communicable diseases (% of total)","Mortality caused by road traffic injury (per 100,000 people)","Mortality rate attributed to household and ambient air pollution (per 100,000 population)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)","Mortality rate attributed to unintentional poisoning (per 100,000 population)","Suicide mortality rate (per 100,000 population)","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)","Population, total","Life expectancy at birth, total (years)","Physicians (per 1,000 people)","Specialist surgical workforce (per 100,000 population)","Capital health expenditure (% of GDP)","Current health expenditure (% of GDP)","UHC service coverage index"
2011,"Afghanistan","NA","NA","NA","14.2","NA","36.2","2.88","3.68","NA","29347708","61.25","0.259","NA","0.105170581962685","8.56190777","NA"
2011,"Albania","NA","NA","NA","14.3","NA","18.7","0.45","6.91","NA","2905195","78.303","1.234","NA","0.287396203668393","6.18297672","NA"
2011,"Algeria","NA","NA","NA","22.3","NA","14","0.62","2.54","NA","36903376","74.383","NA","NA","NA","4.82567501","NA"
2011,"American Samoa","NA","NA","NA","NA","NA","NA","NA","NA","NA","54895","72.662","NA","NA","NA","NA","NA"
2011,"Andorra","NA","NA","NA","NA","NA","NA","NA","NA","NA","77783","84.296","NA","NA","0.0690390193291131","7.62060833","NA"
2011,"Angola","NA","NA","NA","25.4","NA","22.5","1.11","6.95","NA","24218352","58.093","NA","NA","NA","2.64560771","NA"
2011,"Antigua and Barbuda","NA","NA","NA","8.8","NA","13.5","0.03","0","NA","86332","77.023","NA","NA","0.0136013997395833","5.44257212","NA"
2011,"Argentina","NA","NA","NA","13.9","NA","13","0.58","8.63","NA","41730660","76.1","NA","NA","0.246164969650633","9.41819859","NA"
2011,"Armenia","NA","NA","NA","17.7","NA","16.2","0.6","6.72","NA","3027900","73.8170731707317","2.816","NA","0.147884591256731","9.37588882","NA"
2011,"Aruba","NA","NA","NA","NA","NA","NA","NA","NA","NA","102591","74.578","NA","NA","NA","NA","NA"
2011,"Australia","NA","NA","NA","5.9","NA","7.6","0.23","11.57","NA","22340024","81.8951219512195","3.314","NA","NA","8.53360462","NA"
2011,"Austria","NA","NA","NA","6.4","NA","8.8","0.2","16.26","NA","8391643","80.9829268292683","4.854","NA","NA","10.02613258","NA"
2011,"Azerbaijan","NA","NA","NA","12.4","NA","19.8","0.68","2.73","NA","9173082","70.565","3.359","NA","0.218885603471449","2.59547186","NA"
2011,"Bahamas, The","NA","NA","NA","13.1","NA","18.2","0.18","3.81","NA","371729","73.571","2.196","NA","0.0452222542204568","5.32398558","NA"
2011,"Bahrain","NA","NA","NA","9.7","NA","17.8","0.25","5.55","NA","1195020","79.141","0.997","NA","NA","3.8651762","NA"
2011,"Bangladesh","NA","NA","NA","16.8","NA","17.8","0.16","3.29","NA","153591076","68.499","0.382","NA","0.248262537281515","2.36418128","NA"
2011,"Barbados","NA","NA","NA","11","NA","17","0.13","4.29","NA","276139","75.599","NA","NA","0.115461105743425","6.89690495","NA"
2011,"Belarus","NA","NA","NA","18.6","NA","18.6","3.94","34.48","NA","9461643","70.5536585365854","4.618","NA","0.577314890154597","4.87452745","NA"
2011,"Belgium","NA","NA","NA","8.2","NA","9.5","0.45","21.21","NA","11038264","80.5853658536585","2.938","NA","NA","10.3613987","NA"
2011,"Belize","NA","NA","NA","18.2","NA","16.1","0.35","6.75","NA","327298","70.975","NA","NA","0.0169827927432655","4.54752827","NA"
2011,"Benin","NA","NA","NA","28.1","NA","20.1","1.27","7.44","NA","10093623","58.462","0.056","NA","0.0869582448646247","2.99707985","NA"
2011,"Bermuda","NA","NA","NA","NA","NA","NA","NA","NA","NA","63733","79.651","NA","NA","NA","NA","NA"
2011,"Bhutan","NA","NA","NA","16.7","NA","16.3","0.1","5.1","NA","709377","69.28","NA","NA","0.94378039140537","3.08310628","NA"
2011,"Bolivia","NA","NA","NA","17.5","NA","18.5","0.6","5.68","NA","10348929","66.282","0.459","NA","0.474068244369315","5.17306805","NA"
2011,"Bosnia and Herzegovina","NA","NA","NA","14.9","NA","14.5","1.99","10.53","NA","3741798","76.963","1.838","NA","NA","9.17856026","NA"
2011,"Botswana","NA","NA","NA","23.8","NA","23.3","1.87","15.37","NA","2073535","59.715","0.384","NA","NA","5.86915016","NA"
2011,"Brazil","NA","NA","NA","24.5","NA","14.2","0.086","5.48","NA","195284734","74.047","1.843","NA","0.26323113475926","7.78819132","NA"
2011,"British Virgin Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","28710","76.363","NA","NA","NA","NA","NA"
2011,"Brunei Darussalam","NA","NA","NA","12.2","NA","13.7","0.14","1.42","NA","399389","74.835","1.514","NA","0.128738788997125","1.86409724","NA"
2011,"Bulgaria","NA","NA","NA","9.2","NA","16.6","0.71","11.07","NA","7348328","74.1634146341463","3.755","NA","NA","7.10250568","NA"
2011,"Burkina Faso","NA","NA","NA","30","NA","22.5","1.39","8.55","NA","16661908","57.001","0.037","NA","0.354633211687593","4.64868164","NA"
2011,"Burundi","NA","NA","NA","33","NA","24.3","2.39","7.21","NA","9717978","57.804","0.038","NA","0.458089882938103","10.06996346","NA"
2011,"Cabo Verde","NA","NA","NA","23.5","NA","12.3","0.3","14.69","NA","511447","72.913","0.554","16.04","0.266483221890118","3.92477369","NA"
2011,"Cambodia","NA","NA","NA","18","NA","20.6","0.45","4.48","NA","14722584","67.869","0.226","NA","NA","6.00443649","NA"
2011,"Cameroon","NA","NA","NA","29","NA","23.8","1.21","8.18","NA","20232304","57.482","0.09","NA","0.183628055527575","3.85282946","NA"
2011,"Canada","NA","NA","NA","6.3","NA","8.9","0.31","12.02","NA","34339221","81.4826829268293","NA","NA","0.557708299304478","10.40832329","NA"
2011,"Cayman Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","55606","76.562","NA","NA","NA","NA","NA"
2011,"Central African Republic","NA","NA","NA","30.3","NA","28.6","1.6","11.45","NA","4565021","50.107","NA","NA","NA","3.67561865","NA"
2011,"Chad","NA","NA","NA","24.8","NA","23.4","1.44","5.48","NA","12754997","50.426","NA","NA","0.57623545771877","2.93420601","NA"
2011,"Channel Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","159706","81.4","NA","NA","NA","NA","NA"
2011,"Chile","NA","NA","NA","12.2","NA","10.3","0.43","11.79","NA","17351816","79.236","1.591","NA","0.281177654038251","6.79947519","NA"
2011,"China","NA","NA","NA","20.7","NA","13.8","1.93","9.97","NA","1345035000","75.889","1.489","NA","0.394628538542256","4.34274387","NA"
2011,"Colombia","NA","NA","NA","15.8","NA","10.2","0.1","3.75","NA","45259614","75.18","1.752","NA","0.694763789603487","6.78076792","NA"
2011,"Comoros","NA","NA","NA","27","NA","21.2","1.51","5.99","NA","668056","63.105","NA","NA","0.00281220478102634","5.3021183","NA"
2011,"Congo, Dem. Rep.","NA","NA","NA","35.6","NA","24.6","1.43","8.08","NA","70849311","56.911","NA","NA","0.056705693226757","3.19435549","NA"
2011,"Congo, Rep.","NA","NA","NA","27","NA","27","0.81","7.74","NA","4609724","62.286","0.158","NA","NA","1.75237322","NA"
2011,"Costa Rica","NA","NA","NA","13.3","NA","8.5","0.16","6.52","NA","4609833","79.624","2.348","NA","0.145011450499495","8.12197781","NA"
2011,"Cote d'Ivoire","NA","NA","NA","25.8","NA","21.8","0.94","8.5","NA","22982000","55.972","0.149","NA","0.225063861521813","4.39700699","NA"
2011,"Croatia","NA","NA","NA","11.1","NA","11.9","0.44","16.31","NA","4280622","76.7756097560976","2.87","NA","NA","7.64100933","NA"
2011,"Cuba","NA","NA","NA","7.9","NA","13.8","0.12","14.05","NA","11301571","78.051","6.959","NA","0.130698377446007","11.31298637","NA"
2011,"Curacao","NA","NA","NA","NA","NA","NA","NA","NA","NA","150831","75.576","NA","NA","NA","NA","NA"
2011,"Cyprus","NA","NA","NA","7.8","NA","6.5","1.14","4.37","NA","1146493","80.855","2.209","NA","NA","6.43139076","NA"
2011,"Czechia","NA","NA","NA","7.5","NA","11.7","1.01","16.09","NA","10496088","77.8731707317073","3.637","NA","0.132064855502627","7.5335784","NA"
2011,"Denmark","NA","NA","NA","4.1","NA","10.8","0.32","12.43","NA","5570572","79.8","3.785","NA","NA","10.40702915","NA"
2011,"Djibouti","NA","NA","NA","25.2","NA","19.9","1.5","6.5","NA","948558","61.337","NA","NA","0.399183355912584","3.37387872","NA"
2011,"Dominica","NA","NA","NA","NA","NA","NA","NA","NA","NA","69053","71.517","NA","NA","0.474233748706578","5.33450365","NA"
2011,"Dominican Republic","NA","NA","NA","25.7","NA","14","0.21","4.24","NA","9945621","72.496","1.513","NA","0.175184891352602","5.03797865","NA"
2011,"Ecuador","NA","NA","NA","24.7","NA","11.9","0.63","8.25","NA","15326227","75.179","1.39","NA","0.544347804069024","6.60509682","NA"
2011,"Egypt, Arab Rep.","NA","NA","NA","13","NA","23.2","0.33","0.99","NA","91093059","69.232","NA","NA","NA","4.35707569","NA"
2011,"El Salvador","NA","NA","NA","21.1","NA","10.8","0.94","8.91","NA","6090127","71.192","NA","NA","NA","8.87645435","NA"
2011,"Equatorial Guinea","NA","NA","NA","21.3","NA","21","0.78","6.86","NA","1241835","58.827","NA","NA","0.330226111887594","1.42923641","NA"
2011,"Eritrea","NA","NA","NA","33.6","NA","26.1","2.29","13.36","NA","2998485","64.231","0.042","NA","NA","5.1622901","NA"
2011,"Estonia","NA","NA","NA","8.1","NA","11.3","1.24","17.59","NA","1327439","76.2292682926829","3.294","NA","NA","6.0781703","NA"
2011,"Eswatini","NA","NA","NA","31","NA","30.2","2.58","19.31","NA","1117833","49.057","0.099","NA","NA","8.46997261","NA"
2011,"Ethiopia","NA","NA","NA","26","NA","18.3","1.48","5.54","NA","93149970","60.595","NA","NA","NA","4.46897745","NA"
2011,"Faroe Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","48543","80.890243902439","NA","NA","NA","NA","NA"
